warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.134486
vpp#branch                           -0.130349

 Reference value :  1.94128e-02 Reference value :  4.09028e-02 Reference value :  6.24128e-02 Reference value :  8.43428e-02 Reference value :  1.06033e-01 Reference value :  1.27283e-01 Reference value :  1.49013e-01 Reference value :  1.70643e-01 Reference value :  1.92263e-01 Reference value :  2.14333e-01 Reference value :  2.36303e-01 Reference value :  2.58103e-01 Reference value :  2.79643e-01 Reference value :  3.01473e-01 Reference value :  3.23623e-01 Reference value :  3.45963e-01 Reference value :  3.67213e-01 Reference value :  3.89263e-01 Reference value :  4.10973e-01 Reference value :  4.32903e-01 Reference value :  4.54293e-01 Reference value :  4.75863e-01 Reference value :  4.97713e-01 Reference value :  5.19603e-01 Reference value :  5.41573e-01 Reference value :  5.63393e-01 Reference value :  5.85183e-01 Reference value :  6.07073e-01 Reference value :  6.29403e-01 Reference value :  6.52133e-01 Reference value :  6.74063e-01 Reference value :  6.96483e-01 Reference value :  7.19303e-01 Reference value :  7.41603e-01 Reference value :  7.63913e-01 Reference value :  7.86013e-01 Reference value :  8.07923e-01 Reference value :  8.29853e-01 Reference value :  8.52083e-01 Reference value :  8.73963e-01 Reference value :  8.95753e-01 Reference value :  9.17543e-01 Reference value :  9.39463e-01 Reference value :  9.61163e-01 Reference value :  9.83213e-01 Reference value :  1.00270e+00 Reference value :  1.00540e+00doAnalyses: TRAN:  Timestep too small; time = 1.0054, timestep = 1.25e-17: trouble with lsk489a-instance j.xa.jq110a


tran simulation(s) aborted
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!

No. of Data Rows : 101654
