warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_mute_ldr.cir - v2 al jack col mute graduale a monte: due ldr vtl5c4 all'ingresso del blocco a, profilo v4 td 6 s (adr-038, l29b2, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                     3.818
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               8.71036e-10
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                8.72006e-10
inax                               8.72006e-10
xa.nref                               -13.7002
xa.ncasc                               9.88658
xa.nx                                 0.973001
xa.nhi                                 13.6993
outa                                -0.0165756
fba                                 -0.0165755
xa.nrefm                              -14.3501
xa.d1n                                  9.2086
xa.g1                               1.8418e-09
xa.s1                                  0.46932
xa.d2n                                 9.20928
xa.g2                               -0.0165755
xa.s2                                 0.464444
xa.src                                 0.24819
xa.nte                                -14.3964
xa.nmiri                               13.8238
xa.nme1                                14.5293
xa.nme2                                 14.529
xa.nve                                 14.4085
xa.ny                                  -1.0062
xa.nvle                               -14.4094
xa.nbb                               -0.299113
xa.nbn                                0.971435
xa.nen                                0.307112
xa.nbp                                -1.00464
xa.nep                               -0.340301
rga                                 -0.0165755
rg10a                               -0.0165755
w                                   -0.0165756
f1in                                -0.0165756
xf1.nref                              -13.7002
xf1.ncasc                              9.88658
xf1.nx                                0.956446
xf1.nhi                                13.6993
outf1                               -0.0331465
fbf1                                -0.0331464
xf1.nrefm                             -14.3501
xf1.d1n                                9.20861
xf1.g1                              -0.0165756
xf1.s1                                0.452827
xf1.d2n                                9.20928
xf1.g2                              -0.0331464
xf1.s2                                0.447952
xf1.src                               0.231698
xf1.nte                               -14.3964
xf1.nmiri                              13.8238
xf1.nme1                               14.5293
xf1.nme2                                14.529
xf1.nve                                14.4085
xf1.ny                                -1.02276
xf1.nvle                              -14.4094
xf1.nbb                              -0.315667
xf1.nbn                                0.95488
xf1.nen                               0.290559
xf1.nbp                               -1.02119
xf1.nep                              -0.356852
rgf1                                -0.0331463
rg10f1                              -0.0331464
f2in                                -0.0165756
xf2.nref                              -13.7002
xf2.ncasc                              9.88658
xf2.nx                                0.956446
xf2.nhi                                13.6993
outf2                               -0.0331465
fbf2                                -0.0331464
xf2.nrefm                             -14.3501
xf2.d1n                                9.20861
xf2.g1                              -0.0165756
xf2.s1                                0.452827
xf2.d2n                                9.20928
xf2.g2                              -0.0331464
xf2.s2                                0.447952
xf2.src                               0.231698
xf2.nte                               -14.3964
xf2.nmiri                              13.8238
xf2.nme1                               14.5293
xf2.nme2                                14.529
xf2.nve                                14.4085
xf2.ny                                -1.02276
xf2.nvle                              -14.4094
xf2.nbb                              -0.315667
xf2.nbn                                0.95488
xf2.nen                               0.290559
xf2.nbp                               -1.02119
xf2.nep                              -0.356852
rgf2                                -0.0331463
rg10f2                              -0.0331464
fix1                                -0.0331465
fixc1                                        0
fixjack1                                     0
fix2                                -0.0331465
fixc2                                        0
fixjack2                                     0
wb                                  -0.0165756
xb.nref                               -13.7002
xb.ncasc                               9.88658
xb.nx                                 0.884575
xb.nhi                                 13.6994
outb                                  -0.10442
fbb                                 -0.0331277
xb.nrefm                              -14.3501
xb.d1n                                 9.20861
xb.g1                               -0.0165756
xb.s1                                 0.452835
xb.d2n                                 9.20928
xb.g2                               -0.0331277
xb.s2                                 0.447965
xb.src                                0.231709
xb.nte                                -14.3964
xb.nmiri                               13.8238
xb.nme1                                14.5293
xb.nme2                                 14.529
xb.nve                                 14.4086
xb.ny                                 -1.09461
xb.nvle                               -14.4094
xb.nbb                               -0.387525
xb.nbn                                0.883012
xb.nen                                0.218755
xb.nbp                                -1.09304
xb.nep                               -0.428641
rgb                               -9.27919e-07
rg10b                             -3.82492e-06
main_a                                -0.10442
mainc                                        0
mainjack                                     0
nti                                          1
ntr                                        5.5
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
alp                                   0.099999
srcx                               1.45456e-11
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                 1.94608
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                  8.6021
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  1.01654e-13
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                        9.69705e-12
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                       -1.65853e-08
vosf2#branch                      -1.65853e-08
vosf1#branch                      -1.65853e-08
vosa#branch                       -9.69705e-12
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                            0.109565
vpp#branch                           -0.105423

