
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -3.55552e-08
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                -3.6454e-08
inax                               -3.6454e-08
xa.nref                               -14.1055
xa.ncasc                              0.904228
xa.nx                                  14.1751
xa.nhi                                 14.1352
outa                                   13.1352
fba                                    10.7721
xa.nrefm                              -14.5528
xa.d1n                                  1.1278
xa.g1                             -1.61769e-06
xa.s1                                   9.7169
xa.d2n                                 9.95949
xa.g2                                  10.6144
xa.s2                                  9.87455
xa.src                                  9.7169
xa.nte                                -14.7821
xa.nmiri                               15.6555
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                  14.769
xa.ny                                  12.3268
xa.nvle                               -14.7915
xa.nbb                                 13.0048
xa.nbn                                 14.1721
xa.nen                                 13.5891
xa.nbp                                 12.3272
xa.nep                                  12.837
rga                                    10.7731
rg10a                                  10.7723
w                                      13.1349
f1in                                   13.1352
xf1.nref                              -14.1088
xf1.ncasc                             0.905204
xf1.nx                                  14.153
xf1.nhi                                14.1446
outf1                                  13.1949
fbf1                                   12.8368
xf1.nrefm                             -14.5544
xf1.d1n                                12.3508
xf1.g1                                 13.0035
xf1.s1                                 12.2767
xf1.d2n                                12.1882
xf1.g2                                 12.8129
xf1.s2                                  12.169
xf1.src                                 12.145
xf1.nte                               -14.7849
xf1.nmiri                              15.5981
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.7774
xf1.ny                                 12.3072
xf1.nvle                              -14.7944
xf1.nbb                                12.9845
xf1.nbn                                14.1505
xf1.nen                                 13.574
xf1.nbp                                12.3076
xf1.nep                                12.8246
rgf1                                   12.8378
rg10f1                                  12.837
f2in                                   13.1352
xf2.nref                              -14.1088
xf2.ncasc                             0.905204
xf2.nx                                  14.153
xf2.nhi                                14.1446
outf2                                  13.1949
fbf2                                   12.8368
xf2.nrefm                             -14.5544
xf2.d1n                                12.3508
xf2.g1                                 13.0035
xf2.s1                                 12.2767
xf2.d2n                                12.1882
xf2.g2                                 12.8129
xf2.s2                                  12.169
xf2.src                                 12.145
xf2.nte                               -14.7849
xf2.nmiri                              15.5981
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.7774
xf2.ny                                 12.3072
xf2.nvle                              -14.7944
xf2.nbb                                12.9845
xf2.nbn                                14.1505
xf2.nen                                 13.574
xf2.nbp                                12.3076
xf2.nep                                12.8246
rgf2                                   12.8378
rg10f2                                  12.837
fix1                                   13.1873
fixc1                                  13.2534
fixjack1                               13.2534
fix2                                   13.1873
fixc2                                  13.2534
fixjack2                               13.2534
wb                                     13.1349
xb.nref                               -14.1145
xb.ncasc                               0.90684
xb.nx                                  14.1065
xb.nhi                                 14.1451
outb                                   13.0806
fbb                                     4.1478
xb.nrefm                              -14.5572
xb.d1n                                 12.3284
xb.g1                                  12.9829
xb.s1                                  12.2458
xb.d2n                                 9.85676
xb.g2                                   4.1478
xb.s2                                  12.0937
xb.src                                 12.0937
xb.nte                                -14.7899
xb.nmiri                               15.6077
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                 14.7778
xb.ny                                  12.2636
xb.nvle                               -14.7995
xb.nbb                                 12.9401
xb.nbn                                 14.1035
xb.nen                                 13.5217
xb.nbp                                 12.2639
xb.nep                                 12.7747
rgb                                0.000116182
rg10b                              0.000478905
main_a                                 13.0716
mainc                                  13.1764
mainjack                               13.1764
nti                                       1000
ntr                                       2000
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                  0.0865921
srcx                              -1.34821e-08
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                0.390196
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                0.822682
nk1i                                         0
nk1t                                      1000
sk1r                                         0
nk5i                                         0
nk5t                                      1000
sk5r                                         0
tap6                              -0.000267701
tap12                             -0.000133851
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                   13.1349
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                -0.00026773
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  8.78053e-14
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -8.98804e-09
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00153288
vosf2#branch                        0.00132957
vosf1#branch                        0.00132957
vosa#branch                        1.58123e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0844962
vpp#branch                          -0.0953192

 Reference value :  0.00000e+00
No. of Data Rows : 308
v(outa)[0] = 1.313517459922819e+01
v(main_a)[0] = 1.307161282273764e+01
v(mainjack)[0] = 1.317637685519208e+01
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
