
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -4.10549e-08
ntijk                                     1000
ntrjk                                     2000
ntgjk                                        1
nmhjk                                        1
sjkr                                         0
sjk                                          0
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -4.20765e-08
inax                              -4.20765e-08
xa.nref                               -14.0895
xa.ncasc                              0.941305
xa.nx                                  14.0986
xa.nhi                                 14.1124
outa                                   12.9613
fba                                     10.443
xa.nrefm                              -14.5448
xa.d1n                                 1.12776
xa.g1                             -1.78206e-06
xa.s1                                  9.36217
xa.d2n                                 9.61931
xa.g2                                   10.275
xa.s2                                  9.53018
xa.src                                 9.36217
xa.nte                                -14.7678
xa.nmiri                               15.6631
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.7484
xa.ny                                  12.2408
xa.nvle                               -14.7773
xa.nbb                                 12.9214
xa.nbn                                  14.095
xa.nen                                 13.5056
xa.nbp                                 12.2411
xa.nep                                  12.741
rga                                    10.4441
rg10a                                  10.4433
w                                       12.961
f1in                                   12.9613
xf1.nref                              -14.0918
xf1.ncasc                             0.941987
xf1.nx                                  14.092
xf1.nhi                                14.1277
outf1                                  13.1284
fbf1                                   12.6734
xf1.nrefm                             -14.5459
xf1.d1n                                 12.172
xf1.g1                                 12.8251
xf1.s1                                 12.0959
xf1.d2n                                12.0136
xf1.g2                                  12.643
xf1.s2                                 11.9902
xf1.src                                11.9597
xf1.nte                               -14.7697
xf1.nmiri                              15.5822
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.7622
xf1.ny                                 12.2365
xf1.nvle                              -14.7793
xf1.nbb                                12.9165
xf1.nbn                                14.0895
xf1.nen                                13.5126
xf1.nbp                                 12.237
xf1.nep                                12.7544
rgf1                                   12.6745
rg10f1                                 12.6737
f2in                                   12.9613
xf2.nref                              -14.0918
xf2.ncasc                             0.941987
xf2.nx                                  14.092
xf2.nhi                                14.1277
outf2                                  13.1284
fbf2                                   12.6734
xf2.nrefm                             -14.5459
xf2.d1n                                 12.172
xf2.g1                                 12.8251
xf2.s1                                 12.0959
xf2.d2n                                12.0136
xf2.g2                                  12.643
xf2.s2                                 11.9902
xf2.src                                11.9597
xf2.nte                               -14.7697
xf2.nmiri                              15.5822
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.7622
xf2.ny                                 12.2365
xf2.nvle                              -14.7793
xf2.nbb                                12.9165
xf2.nbn                                14.0895
xf2.nen                                13.5126
xf2.nbp                                 12.237
xf2.nep                                12.7544
rgf2                                   12.6745
rg10f2                                 12.6737
fix1                                   13.1209
fixc1                                  13.1845
fixjack1                               13.1845
fix2                                   13.1209
fixc2                                  13.1845
fixjack2                               13.1845
wb                                      12.961
xb.nref                               -14.0895
xb.ncasc                              0.941307
xb.nx                                  14.1125
xb.nhi                                 14.1202
outb                                   13.0796
fbb                                    4.14726
xb.nrefm                              -14.5447
xb.d1n                                 12.1372
xb.g1                                  12.7929
xb.s1                                   12.048
xb.d2n                                 9.75198
xb.g2                                  4.14726
xb.s2                                  11.8798
xb.src                                 11.8798
xb.nte                                -14.7676
xb.nmiri                               15.5789
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                 14.7555
xb.ny                                  12.2553
xb.nvle                               -14.7773
xb.nbb                                 12.9357
xb.nbn                                 14.1095
xb.nen                                 13.5271
xb.nbp                                 12.2557
xb.nep                                 12.7671
rgb                                0.000116166
rg10b                              0.000478843
main_a                                 13.0706
mainc                                   13.103
mainjack                                13.103
nti                                       1000
ntr                                       2000
ntd                                          6
din                                          0
dep                                          0
als                                    1.65016
npwl                                         1
alp                                  0.0865996
srcx                              -1.53236e-08
xls.nl                                       0
xls.xt                                 1.94608
xls.tau                             0.00310977
xls.d0                                 1.33925
xls.xs                                0.401191
xlp.nl                                       0
xlp.xt                                  8.6021
xlp.tau                              0.0234284
xlp.d0                                 6.86562
xlp.xs                                0.857322
nk1i                                         1
nk1t                                    1.0003
sk1r                                         1
nk5i                                         1
nk5t                                         1
sk5r                                         1
tap6                                   6.78399
tap12                                  3.39198
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                    12.961
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                    6.78399
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                  8.78131e-14
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                    0.0199985
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                                 0
bsrc#branch                       -1.02158e-08
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00169415
vosf2#branch                        0.00137478
vosf1#branch                        0.00137478
vosa#branch                        1.73998e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0826683
vpp#branch                            -0.10076

 Reference value :  3.83642e-04
No. of Data Rows : 311
v(outa)[0] = 1.296131418724173e+01
v(main_a)[0] = 1.307061236453203e+01
v(mainjack)[0] = 1.310297414759474e+01
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
