
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.21798e-02
 Reference value :  5.40858e-02
 Reference value :  5.60498e-02
 Reference value :  5.79518e-02
 Reference value :  5.98998e-02
 Reference value :  6.18398e-02
 Reference value :  6.38098e-02
 Reference value :  6.57548e-02
 Reference value :  6.76868e-02
 Reference value :  6.96028e-02
 Reference value :  7.15178e-02
 Reference value :  7.34368e-02
 Reference value :  7.54018e-02
 Reference value :  7.72988e-02
 Reference value :  7.92178e-02
 Reference value :  8.11708e-02
 Reference value :  8.30968e-02
 Reference value :  8.49668e-02
 Reference value :  8.68688e-02
 Reference value :  8.88088e-02
 Reference value :  9.07078e-02
 Reference value :  9.26188e-02
 Reference value :  9.45468e-02
 Reference value :  9.64458e-02
 Reference value :  9.83698e-02
 Reference value :  1.00290e-01
 Reference value :  1.02223e-01
 Reference value :  1.04141e-01
 Reference value :  1.06074e-01
 Reference value :  1.08017e-01
 Reference value :  1.09971e-01
 Reference value :  1.11926e-01
 Reference value :  1.13919e-01
 Reference value :  1.15874e-01
 Reference value :  1.17758e-01
 Reference value :  1.19677e-01
 Reference value :  1.21564e-01
 Reference value :  1.23507e-01
 Reference value :  1.25428e-01
 Reference value :  1.27336e-01
 Reference value :  1.29240e-01
 Reference value :  1.31148e-01
 Reference value :  1.33059e-01
 Reference value :  1.35002e-01
 Reference value :  1.36987e-01
 Reference value :  1.38920e-01
 Reference value :  1.40859e-01
 Reference value :  1.42807e-01
 Reference value :  1.44738e-01
 Reference value :  1.46656e-01
 Reference value :  1.48565e-01
 Reference value :  1.50480e-01
 Reference value :  1.52398e-01
 Reference value :  1.54360e-01
 Reference value :  1.56234e-01
 Reference value :  1.58208e-01
 Reference value :  1.60147e-01
 Reference value :  1.62057e-01
 Reference value :  1.63979e-01
 Reference value :  1.65890e-01
 Reference value :  1.67800e-01
 Reference value :  1.69713e-01
 Reference value :  1.71665e-01
 Reference value :  1.73580e-01
 Reference value :  1.75542e-01
 Reference value :  1.77468e-01
 Reference value :  1.79387e-01
 Reference value :  1.81317e-01
 Reference value :  1.83224e-01
 Reference value :  1.85188e-01
 Reference value :  1.87128e-01
 Reference value :  1.89037e-01
 Reference value :  1.90972e-01
 Reference value :  1.92920e-01
 Reference value :  1.94862e-01
 Reference value :  1.96801e-01
 Reference value :  1.98774e-01
 Reference value :  2.00708e-01
 Reference value :  2.02669e-01
 Reference value :  2.04613e-01
 Reference value :  2.06568e-01
 Reference value :  2.08513e-01
 Reference value :  2.10459e-01
 Reference value :  2.12405e-01
 Reference value :  2.14336e-01
 Reference value :  2.16267e-01
 Reference value :  2.18207e-01
 Reference value :  2.20132e-01
 Reference value :  2.22045e-01
 Reference value :  2.23967e-01
 Reference value :  2.25886e-01
 Reference value :  2.27811e-01
 Reference value :  2.29756e-01
 Reference value :  2.31641e-01
 Reference value :  2.33577e-01
 Reference value :  2.35520e-01
 Reference value :  2.37437e-01
 Reference value :  2.39351e-01
 Reference value :  2.41278e-01
 Reference value :  2.43264e-01
 Reference value :  2.45239e-01
 Reference value :  2.47163e-01
 Reference value :  2.49102e-01
 Reference value :  2.51041e-01
 Reference value :  2.52952e-01
 Reference value :  2.54917e-01
 Reference value :  2.56846e-01
 Reference value :  2.58759e-01
 Reference value :  2.60731e-01
 Reference value :  2.62623e-01
 Reference value :  2.64550e-01
 Reference value :  2.66512e-01
 Reference value :  2.68484e-01
 Reference value :  2.70400e-01
 Reference value :  2.72289e-01
 Reference value :  2.74240e-01
 Reference value :  2.76172e-01
 Reference value :  2.78115e-01
 Reference value :  2.80087e-01
 Reference value :  2.81995e-01
 Reference value :  2.83912e-01
 Reference value :  2.85853e-01
 Reference value :  2.87805e-01
 Reference value :  2.89761e-01
 Reference value :  2.91739e-01
 Reference value :  2.93667e-01
 Reference value :  2.95628e-01
 Reference value :  2.97605e-01
 Reference value :  2.99526e-01
 Reference value :  3.01468e-01
 Reference value :  3.03383e-01
 Reference value :  3.05285e-01
 Reference value :  3.07247e-01
 Reference value :  3.09187e-01
 Reference value :  3.11113e-01
 Reference value :  3.13043e-01
 Reference value :  3.14966e-01
 Reference value :  3.16896e-01
 Reference value :  3.18849e-01
 Reference value :  3.20756e-01
 Reference value :  3.22697e-01
 Reference value :  3.24638e-01
 Reference value :  3.26544e-01
 Reference value :  3.28467e-01
 Reference value :  3.30425e-01
 Reference value :  3.32358e-01
 Reference value :  3.34295e-01
 Reference value :  3.36214e-01
 Reference value :  3.38188e-01
 Reference value :  3.40127e-01
 Reference value :  3.42084e-01
 Reference value :  3.44045e-01
 Reference value :  3.46018e-01
 Reference value :  3.47965e-01
 Reference value :  3.49887e-01
 Reference value :  3.51846e-01
 Reference value :  3.53769e-01
 Reference value :  3.55717e-01
 Reference value :  3.57695e-01
 Reference value :  3.59666e-01
 Reference value :  3.61623e-01
 Reference value :  3.63563e-01
 Reference value :  3.65633e-01
 Reference value :  3.67849e-01
 Reference value :  3.69858e-01
 Reference value :  3.71856e-01
 Reference value :  3.73798e-01
 Reference value :  3.75758e-01
 Reference value :  3.77716e-01
 Reference value :  3.79679e-01
 Reference value :  3.81645e-01
 Reference value :  3.83575e-01
 Reference value :  3.85530e-01
 Reference value :  3.87552e-01
 Reference value :  3.89537e-01
 Reference value :  3.91522e-01
 Reference value :  3.93442e-01
 Reference value :  3.95346e-01
 Reference value :  3.97247e-01
 Reference value :  3.99146e-01
 Reference value :  4.01140e-01
 Reference value :  4.03163e-01
 Reference value :  4.05162e-01
 Reference value :  4.07186e-01
 Reference value :  4.09203e-01
 Reference value :  4.11184e-01
 Reference value :  4.13209e-01
 Reference value :  4.15173e-01
 Reference value :  4.17158e-01
 Reference value :  4.19139e-01
 Reference value :  4.21107e-01
 Reference value :  4.23126e-01
 Reference value :  4.25067e-01
 Reference value :  4.27065e-01
 Reference value :  4.28982e-01
 Reference value :  4.30893e-01
 Reference value :  4.32816e-01
 Reference value :  4.34730e-01
 Reference value :  4.36720e-01
 Reference value :  4.38650e-01
 Reference value :  4.40603e-01
 Reference value :  4.42561e-01
 Reference value :  4.44583e-01
 Reference value :  4.46553e-01
 Reference value :  4.48517e-01
 Reference value :  4.50492e-01
 Reference value :  4.52475e-01
 Reference value :  4.54482e-01
 Reference value :  4.56492e-01
 Reference value :  4.58515e-01
 Reference value :  4.60510e-01
 Reference value :  4.62510e-01
 Reference value :  4.64561e-01
 Reference value :  4.66544e-01
 Reference value :  4.68521e-01
 Reference value :  4.70506e-01
 Reference value :  4.72491e-01
 Reference value :  4.74489e-01
 Reference value :  4.76445e-01
 Reference value :  4.78395e-01
 Reference value :  4.80391e-01
 Reference value :  4.82398e-01
 Reference value :  4.84415e-01
 Reference value :  4.86476e-01
 Reference value :  4.88561e-01
 Reference value :  4.90682e-01
 Reference value :  4.92808e-01
 Reference value :  4.94916e-01
 Reference value :  4.97025e-01
 Reference value :  4.99167e-01
 Reference value :  5.01280e-01
 Reference value :  5.03380e-01
 Reference value :  5.05509e-01
 Reference value :  5.07709e-01
 Reference value :  5.09911e-01
 Reference value :  5.12115e-01
 Reference value :  5.14348e-01
 Reference value :  5.16590e-01
 Reference value :  5.18817e-01
 Reference value :  5.21135e-01
 Reference value :  5.23144e-01
 Reference value :  5.25088e-01
 Reference value :  5.27152e-01
 Reference value :  5.29227e-01
 Reference value :  5.31153e-01
 Reference value :  5.33234e-01
 Reference value :  5.35157e-01
 Reference value :  5.37137e-01
 Reference value :  5.39153e-01
 Reference value :  5.41192e-01
 Reference value :  5.43208e-01
 Reference value :  5.45237e-01
 Reference value :  5.47292e-01
 Reference value :  5.49331e-01
 Reference value :  5.51381e-01
 Reference value :  5.53426e-01
 Reference value :  5.55486e-01
 Reference value :  5.57532e-01
 Reference value :  5.59552e-01
 Reference value :  5.61558e-01
 Reference value :  5.63446e-01
 Reference value :  5.65341e-01
 Reference value :  5.67284e-01
 Reference value :  5.69200e-01
 Reference value :  5.71134e-01
 Reference value :  5.73088e-01
 Reference value :  5.75027e-01
 Reference value :  5.76932e-01
 Reference value :  5.78833e-01
 Reference value :  5.80754e-01
 Reference value :  5.82672e-01
 Reference value :  5.84601e-01
 Reference value :  5.86541e-01
 Reference value :  5.88499e-01
 Reference value :  5.90450e-01
 Reference value :  5.92405e-01
 Reference value :  5.94331e-01
 Reference value :  5.96229e-01
 Reference value :  5.98149e-01
 Reference value :  6.00104e-01
 Reference value :  6.02017e-01
 Reference value :  6.03966e-01
 Reference value :  6.05847e-01
 Reference value :  6.07745e-01
 Reference value :  6.09656e-01
 Reference value :  6.11619e-01
 Reference value :  6.13508e-01
 Reference value :  6.15479e-01
 Reference value :  6.17406e-01
 Reference value :  6.19318e-01
 Reference value :  6.21266e-01
 Reference value :  6.23207e-01
 Reference value :  6.25080e-01
 Reference value :  6.27012e-01
 Reference value :  6.28914e-01
 Reference value :  6.30851e-01
 Reference value :  6.32747e-01
 Reference value :  6.34640e-01
 Reference value :  6.36593e-01
 Reference value :  6.38477e-01
 Reference value :  6.40397e-01
 Reference value :  6.42303e-01
 Reference value :  6.44167e-01
 Reference value :  6.46065e-01
 Reference value :  6.47941e-01
 Reference value :  6.49835e-01
 Reference value :  6.51783e-01
 Reference value :  6.53701e-01
 Reference value :  6.55588e-01
 Reference value :  6.57527e-01
 Reference value :  6.59416e-01
 Reference value :  6.61333e-01
 Reference value :  6.63253e-01
 Reference value :  6.65229e-01
 Reference value :  6.67182e-01
 Reference value :  6.69089e-01
 Reference value :  6.70982e-01
 Reference value :  6.72898e-01
 Reference value :  6.74818e-01
 Reference value :  6.76769e-01
 Reference value :  6.78746e-01
 Reference value :  6.80680e-01
 Reference value :  6.82576e-01
 Reference value :  6.84513e-01
 Reference value :  6.86462e-01
 Reference value :  6.88410e-01
 Reference value :  6.90300e-01
 Reference value :  6.92215e-01
 Reference value :  6.94146e-01
 Reference value :  6.96086e-01
 Reference value :  6.97975e-01
 Reference value :  6.99876e-01
 Reference value :  7.01780e-01
 Reference value :  7.03701e-01
 Reference value :  7.05583e-01
 Reference value :  7.07511e-01
 Reference value :  7.09407e-01
 Reference value :  7.11301e-01
 Reference value :  7.13199e-01
 Reference value :  7.15125e-01
 Reference value :  7.17037e-01
 Reference value :  7.19000e-01
 Reference value :  7.20952e-01
 Reference value :  7.22842e-01
 Reference value :  7.24766e-01
 Reference value :  7.26630e-01
 Reference value :  7.28548e-01
 Reference value :  7.30517e-01
 Reference value :  7.32444e-01
 Reference value :  7.34370e-01
 Reference value :  7.36306e-01
 Reference value :  7.38242e-01
 Reference value :  7.40180e-01
 Reference value :  7.42089e-01
 Reference value :  7.44001e-01
 Reference value :  7.45966e-01
 Reference value :  7.47892e-01
 Reference value :  7.49851e-01
 Reference value :  7.51841e-01
 Reference value :  7.53737e-01
 Reference value :  7.55665e-01
 Reference value :  7.57548e-01
 Reference value :  7.59491e-01
 Reference value :  7.61419e-01
 Reference value :  7.63335e-01
 Reference value :  7.65243e-01
 Reference value :  7.67213e-01
 Reference value :  7.69152e-01
 Reference value :  7.71075e-01
 Reference value :  7.72995e-01
 Reference value :  7.74886e-01
 Reference value :  7.76813e-01
 Reference value :  7.78725e-01
 Reference value :  7.80616e-01
 Reference value :  7.82533e-01
 Reference value :  7.84445e-01
 Reference value :  7.86382e-01
 Reference value :  7.88310e-01
 Reference value :  7.90259e-01
 Reference value :  7.92156e-01
 Reference value :  7.94064e-01
 Reference value :  7.96001e-01
 Reference value :  7.97891e-01
 Reference value :  7.99784e-01
 Reference value :  8.01710e-01
 Reference value :  8.03627e-01
 Reference value :  8.05533e-01
 Reference value :  8.07430e-01
 Reference value :  8.09338e-01
 Reference value :  8.11272e-01
 Reference value :  8.13140e-01
 Reference value :  8.15079e-01
 Reference value :  8.16992e-01
 Reference value :  8.18932e-01
 Reference value :  8.20866e-01
 Reference value :  8.22816e-01
 Reference value :  8.24767e-01
 Reference value :  8.26678e-01
 Reference value :  8.28620e-01
 Reference value :  8.30575e-01
 Reference value :  8.32489e-01
 Reference value :  8.34426e-01
 Reference value :  8.36333e-01
 Reference value :  8.38247e-01
 Reference value :  8.40183e-01
 Reference value :  8.42125e-01
 Reference value :  8.44037e-01
 Reference value :  8.45934e-01
 Reference value :  8.47846e-01
 Reference value :  8.49749e-01
 Reference value :  8.51640e-01
 Reference value :  8.53551e-01
 Reference value :  8.55497e-01
 Reference value :  8.57432e-01
 Reference value :  8.59361e-01
 Reference value :  8.61256e-01
 Reference value :  8.63188e-01
 Reference value :  8.65066e-01
 Reference value :  8.67000e-01
 Reference value :  8.68937e-01
 Reference value :  8.70845e-01
 Reference value :  8.72810e-01
 Reference value :  8.74733e-01
 Reference value :  8.76632e-01
 Reference value :  8.78537e-01
 Reference value :  8.80444e-01
 Reference value :  8.82400e-01
 Reference value :  8.84345e-01
 Reference value :  8.86299e-01
 Reference value :  8.88266e-01
 Reference value :  8.90238e-01
 Reference value :  8.92195e-01
 Reference value :  8.94084e-01
 Reference value :  8.95993e-01
 Reference value :  8.97931e-01
 Reference value :  8.99873e-01
 Reference value :  9.01784e-01
 Reference value :  9.03678e-01
 Reference value :  9.05621e-01
 Reference value :  9.07568e-01
 Reference value :  9.09482e-01
 Reference value :  9.11437e-01
 Reference value :  9.13396e-01
 Reference value :  9.15352e-01
 Reference value :  9.17337e-01
 Reference value :  9.19260e-01
 Reference value :  9.21163e-01
 Reference value :  9.23050e-01
 Reference value :  9.24957e-01
 Reference value :  9.26889e-01
 Reference value :  9.28829e-01
 Reference value :  9.30752e-01
 Reference value :  9.32665e-01
 Reference value :  9.34624e-01
 Reference value :  9.36552e-01
 Reference value :  9.38504e-01
 Reference value :  9.40432e-01
 Reference value :  9.42361e-01
 Reference value :  9.44330e-01
 Reference value :  9.46273e-01
 Reference value :  9.48256e-01
 Reference value :  9.50231e-01
 Reference value :  9.52159e-01
 Reference value :  9.54096e-01
 Reference value :  9.56013e-01
 Reference value :  9.57982e-01
 Reference value :  9.59879e-01
 Reference value :  9.61807e-01
 Reference value :  9.63752e-01
 Reference value :  9.65690e-01
 Reference value :  9.67620e-01
 Reference value :  9.69574e-01
 Reference value :  9.71537e-01
 Reference value :  9.73464e-01
 Reference value :  9.75398e-01
 Reference value :  9.77346e-01
 Reference value :  9.79276e-01
 Reference value :  9.81229e-01
 Reference value :  9.83117e-01
 Reference value :  9.85068e-01
 Reference value :  9.87045e-01
 Reference value :  9.88981e-01
 Reference value :  9.90928e-01
 Reference value :  9.92867e-01
 Reference value :  9.94773e-01
 Reference value :  9.96703e-01
 Reference value :  9.98642e-01
 Reference value :  1.00030e+00
 Reference value :  1.00191e+00
 Reference value :  1.00312e+00
 Reference value :  1.00459e+00
 Reference value :  1.00656e+00
 Reference value :  1.00848e+00
 Reference value :  1.01013e+00
 Reference value :  1.01211e+00
 Reference value :  1.01406e+00
 Reference value :  1.01600e+00
 Reference value :  1.01795e+00
 Reference value :  1.01987e+00
 Reference value :  1.02184e+00
 Reference value :  1.02384e+00
 Reference value :  1.02579e+00
 Reference value :  1.02770e+00
 Reference value :  1.02963e+00
 Reference value :  1.03158e+00
 Reference value :  1.03356e+00
 Reference value :  1.03548e+00
 Reference value :  1.03742e+00
 Reference value :  1.03933e+00
 Reference value :  1.04131e+00
 Reference value :  1.04323e+00
 Reference value :  1.04515e+00
 Reference value :  1.04710e+00
 Reference value :  1.04904e+00
 Reference value :  1.05102e+00
 Reference value :  1.05292e+00
 Reference value :  1.05488e+00
 Reference value :  1.05683e+00
 Reference value :  1.05875e+00
 Reference value :  1.06068e+00
 Reference value :  1.06263e+00
 Reference value :  1.06462e+00
 Reference value :  1.06658e+00
 Reference value :  1.06847e+00
 Reference value :  1.07042e+00
 Reference value :  1.07241e+00
 Reference value :  1.07437e+00
 Reference value :  1.07632e+00
 Reference value :  1.07830e+00
 Reference value :  1.08019e+00
 Reference value :  1.08214e+00
 Reference value :  1.08409e+00
 Reference value :  1.08607e+00
 Reference value :  1.08800e+00
 Reference value :  1.08992e+00
 Reference value :  1.09183e+00
 Reference value :  1.09379e+00
 Reference value :  1.09572e+00
 Reference value :  1.09764e+00
 Reference value :  1.09958e+00
 Reference value :  1.10151e+00
 Reference value :  1.10343e+00
 Reference value :  1.10535e+00
 Reference value :  1.10723e+00
 Reference value :  1.10920e+00
 Reference value :  1.11116e+00
 Reference value :  1.11310e+00
 Reference value :  1.11503e+00
 Reference value :  1.11695e+00
 Reference value :  1.11891e+00
 Reference value :  1.12086e+00
 Reference value :  1.12279e+00
 Reference value :  1.12475e+00
 Reference value :  1.12667e+00
 Reference value :  1.12860e+00
 Reference value :  1.13058e+00
 Reference value :  1.13249e+00
 Reference value :  1.13445e+00
 Reference value :  1.13641e+00
 Reference value :  1.13837e+00
 Reference value :  1.14029e+00
 Reference value :  1.14226e+00
 Reference value :  1.14421e+00
 Reference value :  1.14613e+00
 Reference value :  1.14812e+00
 Reference value :  1.15006e+00
 Reference value :  1.15204e+00
 Reference value :  1.15401e+00
 Reference value :  1.15596e+00
 Reference value :  1.15788e+00
 Reference value :  1.15985e+00
 Reference value :  1.16175e+00
 Reference value :  1.16372e+00
 Reference value :  1.16566e+00
 Reference value :  1.16758e+00
 Reference value :  1.16957e+00
 Reference value :  1.17153e+00
 Reference value :  1.17345e+00
 Reference value :  1.17541e+00
 Reference value :  1.17738e+00
 Reference value :  1.17932e+00
 Reference value :  1.18128e+00
 Reference value :  1.18321e+00
 Reference value :  1.18517e+00
 Reference value :  1.18713e+00
 Reference value :  1.18907e+00
 Reference value :  1.19100e+00
 Reference value :  1.19298e+00
 Reference value :  1.19490e+00
 Reference value :  1.19685e+00
 Reference value :  1.19881e+00
No. of Data Rows : 1201173
v(mainjack)[length(v(mainjack))-1] = 1.452003238520492e-12
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

