
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -5.61929e-08
ntijk                                      -10
ntrjk                                     1000
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                   0.900024
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -5.71442e-08
inax                              -5.71442e-08
xa.nref                               -14.0895
xa.ncasc                              0.941305
xa.nx                                  14.0978
xa.nhi                                 14.1118
outa                                    12.953
fba                                    10.4347
xa.nrefm                              -14.5448
xa.d1n                                 1.12776
xa.g1                             -1.80215e-06
xa.s1                                   9.3539
xa.d2n                                 9.61105
xa.g2                                  10.2668
xa.s2                                  9.52191
xa.src                                  9.3539
xa.nte                                -14.7678
xa.nmiri                               15.6629
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.7479
xa.ny                                  12.2399
xa.nvle                               -14.7773
xa.nbb                                 12.9205
xa.nbn                                 14.0941
xa.nen                                 13.5042
xa.nbp                                 12.2402
xa.nep                                 12.7391
rga                                    10.4359
rg10a                                   10.435
w                                      12.9527
f1in                                    12.953
xf1.nref                              -14.0918
xf1.ncasc                             0.941987
xf1.nx                                 13.6773
xf1.nhi                                13.8581
outf1                                  8.97648
fbf1                                   8.98399
xf1.nrefm                             -14.5459
xf1.d1n                                12.1308
xf1.g1                                 12.7864
xf1.s1                                 12.0422
xf1.d2n                                11.8087
xf1.g2                                 8.98402
xf1.s2                                 11.8755
xf1.src                                11.8755
xf1.nte                               -14.7697
xf1.nmiri                              15.5124
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.5119
xf1.ny                                 11.8135
xf1.nvle                              -14.7793
xf1.nbb                                12.4958
xf1.nbn                                13.6488
xf1.nen                                12.9719
xf1.nbp                                11.8124
xf1.nep                                8.97897
rgf1                                   8.98906
rg10f1                                 8.98519
f2in                                    12.953
xf2.nref                              -14.0918
xf2.ncasc                             0.941987
xf2.nx                                 13.6773
xf2.nhi                                13.8581
outf2                                  8.97648
fbf2                                   8.98399
xf2.nrefm                             -14.5459
xf2.d1n                                12.1308
xf2.g1                                 12.7864
xf2.s1                                 12.0422
xf2.d2n                                11.8087
xf2.g2                                 8.98402
xf2.s2                                 11.8755
xf2.src                                11.8755
xf2.nte                               -14.7697
xf2.nmiri                              15.5124
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.5119
xf2.ny                                 11.8135
xf2.nvle                              -14.7793
xf2.nbb                                12.4958
xf2.nbn                                13.6488
xf2.nen                                12.9719
xf2.nbp                                11.8124
xf2.nep                                8.97897
rgf2                                   8.98906
rg10f2                                 8.98519
fix1                                  0.435356
fixc1                                 0.362504
fixjack1                              0.362324
fix2                                  0.435356
fixc2                                 0.362504
fixjack2                              0.362324
wb                                     12.9527
xb.nref                               -14.0895
xb.ncasc                              0.941307
xb.nx                                  13.6986
xb.nhi                                 13.8519
outb                                   8.93797
fbb                                    2.82534
xb.nrefm                              -14.5447
xb.d1n                                 12.1289
xb.g1                                  12.7846
xb.s1                                  12.0397
xb.d2n                                   9.695
xb.g2                                  2.82534
xb.s2                                  11.8715
xb.src                                 11.8715
xb.nte                                -14.7676
xb.nmiri                               15.5095
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                  14.506
xb.ny                                  11.8338
xb.nvle                               -14.7773
xb.nbb                                 12.5164
xb.nbn                                 13.6697
xb.nen                                 12.9919
xb.nbp                                 11.8327
xb.nep                                 8.94039
rgb                                 7.9139e-05
rg10b                              0.000326214
main_a                                0.462719
mainc                                 0.359707
mainjack                              0.359528
nti                                        -10
ntr                                       1000
ntd                                          6
din                                          1
dep                                          1
als                                   0.222899
npwl                                         1
alp                                    1.65017
srcx                              -3.27051e-08
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                0.392523
xlp.nl                                       0
xlp.xt                                 1.87396
xlp.tau                             0.00288962
xlp.d0                                 1.27937
xlp.xs                                0.857322
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                                   6.77966
tap12                                  3.38981
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                   12.9527
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                    6.77966
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                    0.0199998
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                  2.43439e-13
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                      -9.99762e-05
bsrc#branch                       -2.18034e-08
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00169414
vosf2#branch                        0.00167944
vosf1#branch                        0.00167944
vosa#branch                          1.745e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0343516
vpp#branch                           -0.593804

 Reference value :  2.01292e-04
No. of Data Rows : 1435
v(mainjack)[length(v(mainjack))-1] = -7.74064841231916e-07
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting spice3 gmin stepping
Warning: spice3 gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
