
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                               -5.6275e-08
ntijk                                      -10
ntrjk                                     1000
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                   0.899599
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -5.70399e-08
inax                              -5.70399e-08
xa.nref                               -14.1055
xa.ncasc                              0.904235
xa.nx                                  14.1598
xa.nhi                                  14.128
outa                                    13.024
fba                                    10.6612
xa.nrefm                              -14.5528
xa.d1n                                  1.1278
xa.g1                             -1.67994e-06
xa.s1                                  9.60606
xa.d2n                                 9.84862
xa.g2                                  10.5036
xa.s2                                  9.76369
xa.src                                 9.60606
xa.nte                                -14.7822
xa.nmiri                               15.6817
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.7625
xa.ny                                  12.3109
xa.nvle                               -14.7915
xa.nbb                                 12.9891
xa.nbn                                 14.1561
xa.nen                                 13.5668
xa.nbp                                 12.3112
xa.nep                                 12.8101
rga                                    10.6622
rg10a                                  10.6614
w                                      13.0237
f1in                                    13.024
xf1.nref                              -14.1088
xf1.ncasc                             0.905204
xf1.nx                                 13.7353
xf1.nhi                                13.8715
outf1                                  9.01685
fbf1                                   9.02448
xf1.nrefm                             -14.5544
xf1.d1n                                12.2135
xf1.g1                                 12.8683
xf1.s1                                 12.1294
xf1.d2n                                11.8987
xf1.g2                                  9.0245
xf1.s2                                 11.9737
xf1.src                                11.9737
xf1.nte                               -14.7849
xf1.nmiri                              15.5277
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                14.5246
xf1.ny                                 11.8804
xf1.nvle                              -14.7945
xf1.nbb                                12.5604
xf1.nbn                                13.7066
xf1.nen                                13.0293
xf1.nbp                                11.8793
xf1.nep                                9.01943
rgf1                                   9.02958
rg10f1                                 9.02568
f2in                                    13.024
xf2.nref                              -14.1088
xf2.ncasc                             0.905204
xf2.nx                                 13.7353
xf2.nhi                                13.8715
outf2                                  9.01685
fbf2                                   9.02448
xf2.nrefm                             -14.5544
xf2.d1n                                12.2135
xf2.g1                                 12.8683
xf2.s1                                 12.1294
xf2.d2n                                11.8987
xf2.g2                                  9.0245
xf2.s2                                 11.9737
xf2.src                                11.9737
xf2.nte                               -14.7849
xf2.nmiri                              15.5277
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                14.5246
xf2.ny                                 11.8804
xf2.nvle                              -14.7945
xf2.nbb                                12.5604
xf2.nbn                                13.7066
xf2.nen                                13.0293
xf2.nbp                                11.8793
xf2.nep                                9.01943
rgf2                                   9.02958
rg10f2                                 9.02568
fix1                                  0.439025
fixc1                                 0.368723
fixjack1                              0.368543
fix2                                  0.439025
fixc2                                 0.368723
fixjack2                              0.368543
wb                                     13.0237
xb.nref                               -14.1055
xb.ncasc                              0.904235
xb.nx                                  13.7564
xb.nhi                                 13.8644
outb                                   8.97821
fbb                                    2.83801
xb.nrefm                              -14.5528
xb.d1n                                  12.211
xb.g1                                  12.8659
xb.s1                                   12.126
xb.d2n                                 9.72699
xb.g2                                  2.83801
xb.s2                                  11.9682
xb.src                                 11.9682
xb.nte                                 -14.782
xb.nmiri                               15.5238
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                 14.5179
xb.ny                                  11.8999
xb.nvle                               -14.7916
xb.nbb                                 12.5803
xb.nbn                                 13.7273
xb.nen                                 13.0491
xb.nbp                                 11.8988
xb.nep                                 8.98072
rgb                                7.94938e-05
rg10b                              0.000327677
main_a                                0.467366
mainc                                 0.365842
mainjack                              0.365663
nti                                        -10
ntr                                       1000
ntd                                          6
din                                          1
dep                                          1
als                                   0.222877
npwl                                         1
alp                                    1.65017
srcx                              -2.99054e-08
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                0.537508
xlp.nl                                       0
xlp.xt                                 1.87396
xlp.tau                             0.00288962
xlp.d0                                 1.27937
xlp.xs                                0.822682
nk1i                                         1
nk1t                                      1000
sk1r                                         1
nk5i                                         1
nk5t                                      1000
sk5r                                         1
tap6                                   6.81678
tap12                                  3.40837
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
atop                                   13.0237
nt1si                                        0
nt1st                                     1000
st1sr                                        0
t2c                                    6.81678
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
nt2si                                        0
nt2st                                     1000
st2sr                                        0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                                 0
bt1sr#branch                                 0
bt1rr#branch                                 0
bk5r#branch                                  0
bk1r#branch                                  0
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                    0.0199998
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                  2.43409e-13
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                      -0.000100401
bsrc#branch                        -1.9937e-08
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00159042
vosf2#branch                        0.00156936
vosf1#branch                        0.00156936
vosa#branch                        1.62289e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0331361
vpp#branch                           -0.594993


No. of Data Rows : 1444
v(mainjack)[length(v(mainjack))-1] = -5.27490514377026e-07
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting spice3 gmin stepping
Warning: spice3 gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
