
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                       15
vminus                                     -15
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                              -5.66087e-08
ntijk                                      -10
ntrjk                                     1000
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                    0.90002
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                               -5.75176e-08
inax                              -5.75176e-08
xa.nref                               -14.0895
xa.ncasc                                0.9413
xa.nx                                  14.1136
xa.nhi                                 14.1185
outa                                   13.0577
fba                                    10.5391
xa.nrefm                              -14.5447
xa.d1n                                 1.12776
xa.g1                             -1.76535e-06
xa.s1                                  9.45824
xa.d2n                                 9.71541
xa.g2                                  10.3711
xa.s2                                  9.62627
xa.src                                 9.45824
xa.nte                                -14.7678
xa.nmiri                                15.623
xa.nme1                                     15
xa.nme2                                     15
xa.nve                                 14.7539
xa.ny                                  12.2562
xa.nvle                               -14.7773
xa.nbb                                 12.9367
xa.nbn                                 14.1104
xa.nen                                 13.5264
xa.nbp                                 12.2566
xa.nep                                 12.7658
rga                                    10.5402
rg10a                                  10.5394
w                                      13.0496
f1in                                   13.0577
xf1.nref                              -14.0918
xf1.ncasc                             0.941987
xf1.nx                                 13.6759
xf1.nhi                                13.8581
outf1                                  8.97553
fbf1                                   8.98306
xf1.nrefm                             -14.5459
xf1.d1n                                12.2354
xf1.g1                                  12.891
xf1.s1                                 12.1468
xf1.d2n                                11.9061
xf1.g2                                 8.98308
xf1.s2                                 11.9801
xf1.src                                11.9801
xf1.nte                               -14.7696
xf1.nmiri                              15.5118
xf1.nme1                                    15
xf1.nme2                                    15
xf1.nve                                 14.512
xf1.ny                                 11.8121
xf1.nvle                              -14.7793
xf1.nbb                                12.4944
xf1.nbn                                13.6474
xf1.nen                                12.9705
xf1.nbp                                 11.811
xf1.nep                                8.97802
rgf1                                   8.98812
rg10f1                                 8.98425
f2in                                   13.0577
xf2.nref                              -14.0918
xf2.ncasc                             0.941987
xf2.nx                                 13.6759
xf2.nhi                                13.8581
outf2                                  8.97553
fbf2                                   8.98306
xf2.nrefm                             -14.5459
xf2.d1n                                12.2354
xf2.g1                                  12.891
xf2.s1                                 12.1468
xf2.d2n                                11.9061
xf2.g2                                 8.98308
xf2.s2                                 11.9801
xf2.src                                11.9801
xf2.nte                               -14.7696
xf2.nmiri                              15.5118
xf2.nme1                                    15
xf2.nme2                                    15
xf2.nve                                 14.512
xf2.ny                                 11.8121
xf2.nvle                              -14.7793
xf2.nbb                                12.4944
xf2.nbn                                13.6474
xf2.nen                                12.9705
xf2.nbp                                 11.811
xf2.nep                                8.97802
rgf2                                   8.98812
rg10f2                                 8.98425
fix1                                  0.435329
fixc1                                 0.362505
fixjack1                              0.362325
fix2                                  0.435329
fixc2                                 0.362505
fixjack2                              0.362325
wb                                     13.0496
xb.nref                               -14.0895
xb.ncasc                              0.941306
xb.nx                                  13.7002
xb.nhi                                 13.8518
outb                                   8.93911
fbb                                     2.8313
xb.nrefm                              -14.5447
xb.d1n                                 12.2257
xb.g1                                  12.8815
xb.s1                                  12.1365
xb.d2n                                 7.75952
xb.g2                                  2.83131
xb.s2                                  11.9684
xb.src                                 11.9684
xb.nte                                -14.7676
xb.nmiri                               15.5076
xb.nme1                                     15
xb.nme2                                     15
xb.nve                                  14.506
xb.ny                                  11.8354
xb.nvle                               -14.7773
xb.nbb                                  12.518
xb.nbn                                 13.6713
xb.nen                                 12.9935
xb.nbp                                 11.8343
xb.nep                                 8.94153
rgb                                 0.00212942
rg10b                               0.00875775
main_a                                 0.46282
mainc                                  0.35979
mainjack                              0.359612
nti                                        -10
ntr                                       1000
ntd                                          6
din                                          1
dep                                          1
als                                   0.222903
npwl                                         1
alp                                    1.65017
srcx                              -3.20704e-08
xls.nl                                       0
xls.xt                                  8.6021
xls.tau                              0.0234284
xls.d0                                 6.86562
xls.xs                                0.431304
xlp.nl                                       0
xlp.xt                                 1.94607
xlp.tau                             0.00310973
xlp.d0                                 1.33924
xlp.xs                                0.857322
nk1i                                         1
nk1t                                      1000
sk1r                                         1
sk1                                   0.890057
nk5i                                         1
nk5t                                      1000
sk5r                                         1
sk5                                   0.890057
tap6                              -0.000203472
tap12                             -0.000101868
nt1ri                                        1
nt1rt                                     1000
st1rr                                        1
st1r                                  0.890057
atop                                   13.0496
nt1si                                        0
nt1st                                     1000
st1sr                                        0
st1s                                         0
t2c                               -0.000204061
nt2ri                                        1
nt2rt                                     1000
st2rr                                        1
st2r                                  0.890057
nt2si                                        0
nt2st                                     1000
st2sr                                        0
st2s                                         0
prbd                                        15
prbg                                         0
bt2sr#branch                                 0
bt2rr#branch                      -0.000109943
bt1sr#branch                                 0
bt1rr#branch                      -0.000109943
bk5r#branch                       -0.000109943
bk1r#branch                       -0.000109943
b.xlp.bd0#branch                             0
b.xlp.btau#branch                            0
b.xlp.bxt#branch                             0
v.xlp.vsen#branch                    0.0199998
b.xls.bd0#branch                             0
b.xls.btau#branch                            0
b.xls.bxt#branch                             0
v.xls.vsen#branch                  2.43445e-13
bdep#branch                                  0
bdin#branch                                  0
bsselr#branch                                0
bsserr#branch                                0
bsprer#branch                                0
bsjkr#branch                      -9.99799e-05
bsrc#branch                       -2.13803e-08
vpwl#branch                                  0
vprbg#branch                       1.50551e-11
vprbd#branch                       -0.00259188
vt2st#branch                                 0
vt2si#branch                                 0
vt2rt#branch                                 0
vt2ri#branch                                 0
vt1st#branch                                 0
vt1si#branch                                 0
vt1rt#branch                                 0
vt1ri#branch                                 0
vk5t#branch                                  0
vk5i#branch                                  0
vk1t#branch                                  0
vk1i#branch                                  0
vtd#branch                                   0
vtr#branch                                   0
vti#branch                                   0
vosb#branch                         0.00169445
vosf2#branch                        0.00167962
vosf1#branch                        0.00167962
vosa#branch                        1.70783e-08
vmhsel#branch                                0
vtgsel#branch                                0
vtrsel#branch                                0
vtisel#branch                                0
vmhser#branch                                0
vtgser#branch                                0
vtrser#branch                                0
vtiser#branch                                0
vmhpre#branch                                0
vtgpre#branch                                0
vtrpre#branch                                0
vtipre#branch                                0
vmhjk#branch                                 0
vtgjk#branch                                 0
vtrjk#branch                                 0
vtijk#branch                                 0
vten#branch                                  0
vphs#branch                                  0
vfrq#branch                                  0
vamp#branch                                  0
vmm#branch                           0.0378716
vpp#branch                           -0.590011

 Reference value :  0.00000e+00
No. of Data Rows : 431
v(outa)[0] = 1.305768036380368e+01
v(main_a)[0] = 4.628197617988780e-01
v(mainjack)[0] = 3.596119258271208e-01
v(st1r)[0] = 8.900572013779026e-01
Note: Simulation executed from .control section 
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: Starting spice3 gmin stepping
Warning: spice3 gmin stepping failed
