
Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.16068e-02
 Reference value :  5.35698e-02
 Reference value :  5.55098e-02
 Reference value :  5.74528e-02
 Reference value :  5.93648e-02
 Reference value :  6.12458e-02
 Reference value :  6.31578e-02
 Reference value :  6.50698e-02
 Reference value :  6.69708e-02
 Reference value :  6.88948e-02
 Reference value :  7.08508e-02
 Reference value :  7.27768e-02
 Reference value :  7.46738e-02
 Reference value :  7.66118e-02
 Reference value :  7.85448e-02
 Reference value :  8.04588e-02
 Reference value :  8.23478e-02
 Reference value :  8.42468e-02
 Reference value :  8.61748e-02
 Reference value :  8.81168e-02
 Reference value :  9.00788e-02
 Reference value :  9.19588e-02
 Reference value :  9.38988e-02
 Reference value :  9.57808e-02
 Reference value :  9.77328e-02
 Reference value :  9.96448e-02
 Reference value :  1.01584e-01
 Reference value :  1.03493e-01
 Reference value :  1.05425e-01
 Reference value :  1.07319e-01
 Reference value :  1.09235e-01
 Reference value :  1.11130e-01
 Reference value :  1.13018e-01
 Reference value :  1.14942e-01
 Reference value :  1.16854e-01
 Reference value :  1.18744e-01
 Reference value :  1.20629e-01
 Reference value :  1.22586e-01
 Reference value :  1.24483e-01
 Reference value :  1.26386e-01
 Reference value :  1.28347e-01
 Reference value :  1.30278e-01
 Reference value :  1.32245e-01
 Reference value :  1.34195e-01
 Reference value :  1.36096e-01
 Reference value :  1.38038e-01
 Reference value :  1.39936e-01
 Reference value :  1.41839e-01
 Reference value :  1.43752e-01
 Reference value :  1.45635e-01
 Reference value :  1.47539e-01
 Reference value :  1.49483e-01
 Reference value :  1.51387e-01
 Reference value :  1.53297e-01
 Reference value :  1.55260e-01
 Reference value :  1.57206e-01
 Reference value :  1.59156e-01
 Reference value :  1.61079e-01
 Reference value :  1.62956e-01
 Reference value :  1.64850e-01
 Reference value :  1.66721e-01
 Reference value :  1.68595e-01
 Reference value :  1.70459e-01
 Reference value :  1.72364e-01
 Reference value :  1.74297e-01
 Reference value :  1.76225e-01
 Reference value :  1.78136e-01
 Reference value :  1.80016e-01
 Reference value :  1.81891e-01
 Reference value :  1.83820e-01
 Reference value :  1.85735e-01
 Reference value :  1.87636e-01
 Reference value :  1.89546e-01
 Reference value :  1.91488e-01
 Reference value :  1.93422e-01
 Reference value :  1.95323e-01
 Reference value :  1.97219e-01
 Reference value :  1.99137e-01
 Reference value :  2.01071e-01
 Reference value :  2.03032e-01
 Reference value :  2.04928e-01
 Reference value :  2.06836e-01
 Reference value :  2.08740e-01
 Reference value :  2.10650e-01
 Reference value :  2.12565e-01
 Reference value :  2.14522e-01
 Reference value :  2.16447e-01
 Reference value :  2.18383e-01
 Reference value :  2.20307e-01
 Reference value :  2.22212e-01
 Reference value :  2.24086e-01
 Reference value :  2.25998e-01
 Reference value :  2.27906e-01
 Reference value :  2.29842e-01
 Reference value :  2.31761e-01
 Reference value :  2.33711e-01
 Reference value :  2.35627e-01
 Reference value :  2.37527e-01
 Reference value :  2.39445e-01
 Reference value :  2.41355e-01
 Reference value :  2.43280e-01
 Reference value :  2.45231e-01
 Reference value :  2.47170e-01
 Reference value :  2.49071e-01
 Reference value :  2.51013e-01
 Reference value :  2.52905e-01
 Reference value :  2.54846e-01
 Reference value :  2.56755e-01
 Reference value :  2.58681e-01
 Reference value :  2.60587e-01
 Reference value :  2.62514e-01
 Reference value :  2.64444e-01
 Reference value :  2.66376e-01
 Reference value :  2.68339e-01
 Reference value :  2.70234e-01
 Reference value :  2.72194e-01
 Reference value :  2.74122e-01
 Reference value :  2.76062e-01
 Reference value :  2.77971e-01
 Reference value :  2.79895e-01
 Reference value :  2.81814e-01
 Reference value :  2.83692e-01
 Reference value :  2.85613e-01
 Reference value :  2.87571e-01
 Reference value :  2.89519e-01
 Reference value :  2.91369e-01
 Reference value :  2.93283e-01
 Reference value :  2.95181e-01
 Reference value :  2.97109e-01
 Reference value :  2.99016e-01
 Reference value :  3.00970e-01
 Reference value :  3.02891e-01
 Reference value :  3.04802e-01
 Reference value :  3.06719e-01
 Reference value :  3.08641e-01
 Reference value :  3.10558e-01
 Reference value :  3.12487e-01
 Reference value :  3.14413e-01
 Reference value :  3.16359e-01
 Reference value :  3.18327e-01
 Reference value :  3.20287e-01
 Reference value :  3.22280e-01
 Reference value :  3.24211e-01
 Reference value :  3.26154e-01
 Reference value :  3.28060e-01
 Reference value :  3.30017e-01
 Reference value :  3.31936e-01
 Reference value :  3.33850e-01
 Reference value :  3.35763e-01
 Reference value :  3.37710e-01
 Reference value :  3.39716e-01
 Reference value :  3.41612e-01
 Reference value :  3.43551e-01
 Reference value :  3.45494e-01
 Reference value :  3.47445e-01
 Reference value :  3.49422e-01
 Reference value :  3.51380e-01
 Reference value :  3.53324e-01
 Reference value :  3.55242e-01
 Reference value :  3.57150e-01
 Reference value :  3.59088e-01
 Reference value :  3.60970e-01
 Reference value :  3.62922e-01
 Reference value :  3.64911e-01
 Reference value :  3.66829e-01
 Reference value :  3.68754e-01
 Reference value :  3.70690e-01
 Reference value :  3.72633e-01
 Reference value :  3.74572e-01
 Reference value :  3.76494e-01
 Reference value :  3.78446e-01
 Reference value :  3.80415e-01
 Reference value :  3.82324e-01
 Reference value :  3.84284e-01
 Reference value :  3.86212e-01
 Reference value :  3.88149e-01
 Reference value :  3.90067e-01
 Reference value :  3.92043e-01
 Reference value :  3.93972e-01
 Reference value :  3.95936e-01
 Reference value :  3.97866e-01
 Reference value :  3.99863e-01
 Reference value :  4.01775e-01
 Reference value :  4.03662e-01
 Reference value :  4.05608e-01
 Reference value :  4.07583e-01
 Reference value :  4.09519e-01
 Reference value :  4.11451e-01
 Reference value :  4.13395e-01
 Reference value :  4.15317e-01
 Reference value :  4.17243e-01
 Reference value :  4.19214e-01
 Reference value :  4.21188e-01
 Reference value :  4.23105e-01
 Reference value :  4.25005e-01
 Reference value :  4.26961e-01
 Reference value :  4.28870e-01
 Reference value :  4.30791e-01
 Reference value :  4.32729e-01
 Reference value :  4.34630e-01
 Reference value :  4.36538e-01
 Reference value :  4.38489e-01
 Reference value :  4.40470e-01
 Reference value :  4.42382e-01
 Reference value :  4.44312e-01
 Reference value :  4.46240e-01
 Reference value :  4.48202e-01
 Reference value :  4.50100e-01
 Reference value :  4.52070e-01
 Reference value :  4.53997e-01
 Reference value :  4.55939e-01
 Reference value :  4.57888e-01
 Reference value :  4.59832e-01
 Reference value :  4.61829e-01
 Reference value :  4.63782e-01
 Reference value :  4.65658e-01
 Reference value :  4.67611e-01
 Reference value :  4.69523e-01
 Reference value :  4.71448e-01
 Reference value :  4.73380e-01
 Reference value :  4.75320e-01
 Reference value :  4.77233e-01
 Reference value :  4.79140e-01
 Reference value :  4.81053e-01
 Reference value :  4.82973e-01
 Reference value :  4.84928e-01
 Reference value :  4.86850e-01
 Reference value :  4.88792e-01
 Reference value :  4.90716e-01
 Reference value :  4.92695e-01
 Reference value :  4.94640e-01
 Reference value :  4.96609e-01
 Reference value :  4.98524e-01
 Reference value :  5.00435e-01
 Reference value :  5.02412e-01
 Reference value :  5.04358e-01
 Reference value :  5.06268e-01
 Reference value :  5.08182e-01
 Reference value :  5.10097e-01
 Reference value :  5.12016e-01
 Reference value :  5.13965e-01
 Reference value :  5.15894e-01
 Reference value :  5.17841e-01
 Reference value :  5.19748e-01
 Reference value :  5.21683e-01
 Reference value :  5.23618e-01
 Reference value :  5.25540e-01
 Reference value :  5.27502e-01
 Reference value :  5.29445e-01
 Reference value :  5.31383e-01
 Reference value :  5.33335e-01
 Reference value :  5.35264e-01
 Reference value :  5.37207e-01
 Reference value :  5.39133e-01
 Reference value :  5.41063e-01
 Reference value :  5.43014e-01
 Reference value :  5.44912e-01
 Reference value :  5.46875e-01
 Reference value :  5.48828e-01
 Reference value :  5.50706e-01
 Reference value :  5.52637e-01
 Reference value :  5.54599e-01
 Reference value :  5.56542e-01
 Reference value :  5.58455e-01
 Reference value :  5.60393e-01
 Reference value :  5.62302e-01
 Reference value :  5.64215e-01
 Reference value :  5.66157e-01
 Reference value :  5.68104e-01
 Reference value :  5.70078e-01
 Reference value :  5.72044e-01
 Reference value :  5.73971e-01
 Reference value :  5.75891e-01
 Reference value :  5.77798e-01
 Reference value :  5.79754e-01
 Reference value :  5.81672e-01
 Reference value :  5.83606e-01
 Reference value :  5.85528e-01
 Reference value :  5.87422e-01
 Reference value :  5.89396e-01
 Reference value :  5.91333e-01
 Reference value :  5.93275e-01
 Reference value :  5.95172e-01
 Reference value :  5.97109e-01
 Reference value :  5.99037e-01
 Reference value :  6.00979e-01
 Reference value :  6.02939e-01
 Reference value :  6.04852e-01
 Reference value :  6.06752e-01
 Reference value :  6.08702e-01
 Reference value :  6.10631e-01
 Reference value :  6.12555e-01
 Reference value :  6.14494e-01
 Reference value :  6.16461e-01
 Reference value :  6.18385e-01
 Reference value :  6.20348e-01
 Reference value :  6.22285e-01
 Reference value :  6.24244e-01
 Reference value :  6.26198e-01
 Reference value :  6.28150e-01
 Reference value :  6.30057e-01
 Reference value :  6.31919e-01
 Reference value :  6.33893e-01
 Reference value :  6.35836e-01
 Reference value :  6.37793e-01
 Reference value :  6.39752e-01
 Reference value :  6.41695e-01
 Reference value :  6.43614e-01
 Reference value :  6.45525e-01
 Reference value :  6.47486e-01
 Reference value :  6.49501e-01
 Reference value :  6.51452e-01
 Reference value :  6.53367e-01
 Reference value :  6.55310e-01
 Reference value :  6.57238e-01
 Reference value :  6.59206e-01
 Reference value :  6.61121e-01
 Reference value :  6.63026e-01
 Reference value :  6.64935e-01
 Reference value :  6.66895e-01
 Reference value :  6.68784e-01
 Reference value :  6.70773e-01
 Reference value :  6.72726e-01
 Reference value :  6.74649e-01
 Reference value :  6.76572e-01
 Reference value :  6.78519e-01
 Reference value :  6.80435e-01
 Reference value :  6.82381e-01
 Reference value :  6.84294e-01
 Reference value :  6.86234e-01
 Reference value :  6.88184e-01
 Reference value :  6.90151e-01
 Reference value :  6.92049e-01
 Reference value :  6.94005e-01
 Reference value :  6.95969e-01
 Reference value :  6.97917e-01
 Reference value :  6.99879e-01
 Reference value :  7.01825e-01
 Reference value :  7.03794e-01
 Reference value :  7.05724e-01
 Reference value :  7.07700e-01
 Reference value :  7.09619e-01
 Reference value :  7.11555e-01
 Reference value :  7.13528e-01
 Reference value :  7.15451e-01
 Reference value :  7.17366e-01
 Reference value :  7.19295e-01
 Reference value :  7.21242e-01
 Reference value :  7.23195e-01
 Reference value :  7.25161e-01
 Reference value :  7.27141e-01
 Reference value :  7.29053e-01
 Reference value :  7.31007e-01
 Reference value :  7.33006e-01
 Reference value :  7.34925e-01
 Reference value :  7.36915e-01
 Reference value :  7.38818e-01
 Reference value :  7.40760e-01
 Reference value :  7.42622e-01
 Reference value :  7.44558e-01
 Reference value :  7.46413e-01
 Reference value :  7.48361e-01
 Reference value :  7.50296e-01
 Reference value :  7.52231e-01
 Reference value :  7.54194e-01
 Reference value :  7.56141e-01
 Reference value :  7.58080e-01
 Reference value :  7.60040e-01
 Reference value :  7.61944e-01
 Reference value :  7.63912e-01
 Reference value :  7.65872e-01
 Reference value :  7.67792e-01
 Reference value :  7.69717e-01
 Reference value :  7.71676e-01
 Reference value :  7.73633e-01
 Reference value :  7.75559e-01
 Reference value :  7.77509e-01
 Reference value :  7.79521e-01
 Reference value :  7.81463e-01
 Reference value :  7.83435e-01
 Reference value :  7.85374e-01
 Reference value :  7.87324e-01
 Reference value :  7.89278e-01
 Reference value :  7.91209e-01
 Reference value :  7.93128e-01
 Reference value :  7.95135e-01
 Reference value :  7.97081e-01
 Reference value :  7.99037e-01
 Reference value :  8.00985e-01
 Reference value :  8.02901e-01
 Reference value :  8.04857e-01
 Reference value :  8.06802e-01
 Reference value :  8.08721e-01
 Reference value :  8.10653e-01
 Reference value :  8.12615e-01
 Reference value :  8.14568e-01
 Reference value :  8.16493e-01
 Reference value :  8.18404e-01
 Reference value :  8.20374e-01
 Reference value :  8.22308e-01
 Reference value :  8.24231e-01
 Reference value :  8.26168e-01
 Reference value :  8.28100e-01
 Reference value :  8.30023e-01
 Reference value :  8.31970e-01
 Reference value :  8.33885e-01
 Reference value :  8.35848e-01
 Reference value :  8.37835e-01
 Reference value :  8.39721e-01
 Reference value :  8.41692e-01
 Reference value :  8.43611e-01
 Reference value :  8.45547e-01
 Reference value :  8.47496e-01
 Reference value :  8.49400e-01
 Reference value :  8.51346e-01
 Reference value :  8.53276e-01
 Reference value :  8.55228e-01
 Reference value :  8.57134e-01
 Reference value :  8.59046e-01
 Reference value :  8.60999e-01
 Reference value :  8.62940e-01
 Reference value :  8.64907e-01
 Reference value :  8.66880e-01
 Reference value :  8.68829e-01
 Reference value :  8.70796e-01
 Reference value :  8.72738e-01
 Reference value :  8.74684e-01
 Reference value :  8.76630e-01
 Reference value :  8.78616e-01
 Reference value :  8.80544e-01
 Reference value :  8.82539e-01
 Reference value :  8.84518e-01
 Reference value :  8.86438e-01
 Reference value :  8.88360e-01
 Reference value :  8.90315e-01
 Reference value :  8.92237e-01
 Reference value :  8.94138e-01
 Reference value :  8.96047e-01
 Reference value :  8.97986e-01
 Reference value :  8.99902e-01
 Reference value :  9.01844e-01
 Reference value :  9.03779e-01
 Reference value :  9.05681e-01
 Reference value :  9.07617e-01
 Reference value :  9.09536e-01
 Reference value :  9.11497e-01
 Reference value :  9.13447e-01
 Reference value :  9.15406e-01
 Reference value :  9.17384e-01
 Reference value :  9.19324e-01
 Reference value :  9.21305e-01
 Reference value :  9.23265e-01
 Reference value :  9.25209e-01
 Reference value :  9.27158e-01
 Reference value :  9.29081e-01
 Reference value :  9.31088e-01
 Reference value :  9.33009e-01
 Reference value :  9.34963e-01
 Reference value :  9.36902e-01
 Reference value :  9.38899e-01
 Reference value :  9.40838e-01
 Reference value :  9.42767e-01
 Reference value :  9.44717e-01
 Reference value :  9.46692e-01
 Reference value :  9.48660e-01
 Reference value :  9.50600e-01
 Reference value :  9.52571e-01
 Reference value :  9.54530e-01
 Reference value :  9.56448e-01
 Reference value :  9.58367e-01
 Reference value :  9.60302e-01
 Reference value :  9.62271e-01
 Reference value :  9.64242e-01
 Reference value :  9.66183e-01
 Reference value :  9.68107e-01
 Reference value :  9.70006e-01
 Reference value :  9.71937e-01
 Reference value :  9.73912e-01
 Reference value :  9.75871e-01
 Reference value :  9.77793e-01
 Reference value :  9.79758e-01
 Reference value :  9.81679e-01
 Reference value :  9.83647e-01
 Reference value :  9.85607e-01
 Reference value :  9.87588e-01
 Reference value :  9.89539e-01
 Reference value :  9.91442e-01
 Reference value :  9.93383e-01
 Reference value :  9.95339e-01
 Reference value :  9.97278e-01
 Reference value :  9.99245e-01
No. of Data Rows : 1000065
v(mainjack)[length(v(mainjack))-1] = 1.385888687757741e-05
warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350
Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

doAnalyses: TRAN:  Timestep too small; time = 1, timestep = 1.25e-18: trouble with lsk489a-instance j.xa.jq110a


tran simulation(s) aborted
Error: incomplete or empty netlist
       or no ".plot", ".print", or ".fourier" lines in batch mode;
no simulations run!
