warning, model type mismatch in line
    q121a nmiri nmiri nme1 ls350
warning, model type mismatch in line
    q121b nhi nmiri nme2 ls350

Note: No compatibility mode selected!


Circuit: tb_v2_casopeggiore.cir - v2 al jack, il caso peggiore col mute reale: ldr vtl5c4 v4 a monte e rele' al jack, guadagno, trim, dispersione, accensione (l29c, nc-028)

Warning: Model issue on line 122 :
  .model lsk489a njf(beta=2.2m betatce=-.5 rd=11 rs=30 lambda=4.3m vto=-1. ...
unrecognized parameter (isr) - ignored
unrecognized parameter (alpha) - ignored
unrecognized parameter (vk) - ignored
unrecognized parameter (mj) - ignored

Note: vpwl: dc value used for op instead of transient time=0 value.
Note: vmm: dc value used for op instead of transient time=0 value.
Note: vpp: dc value used for op instead of transient time=0 value.
@cksm[capacitance] = 1.000000000000000e-13
@cks1[capacitance] = 1.000000000000000e-13
@cks2[capacitance] = 1.000000000000000e-13
@ccavm[capacitance] = 1.000000000000000e-18
@ccav1[capacitance] = 1.000000000000000e-18
@ccav2[capacitance] = 1.000000000000000e-18
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vplus                                        0
vminus                                       0
namp                                         0
nfrq                                      1000
nphs                                    1.5708
nten                                       0.3
src                                          0
sela                                1.2254e-24
ntijk                                      -10
ntrjk                                      2.6
ntgjk                                        1
nmhjk                                        1
sjkr                                         1
sjk                                          1
ntipre                                    1000
ntrpre                                    2000
ntgpre                                       1
nmhpre                                       1
sprer                                        0
spre                                         0
ntiser                                    1000
ntrser                                    2000
ntgser                                       1
nmhser                                       1
sserr                                        0
sser                                         0
ntisel                                    1000
ntrsel                                    2000
ntgsel                                       1
nmhsel                                       1
sselr                                        0
ssel                                         0
ina                                 1.2254e-24
inax                                1.2254e-24
xa.nref                           -3.29085e-26
xa.ncasc                            2.0301e-26
xa.nx                             -7.20364e-19
xa.nhi                             7.23146e-19
outa                               1.26868e-26
fba                                 1.4534e-26
xa.nrefm                           2.54449e-19
xa.d1n                             6.22332e-19
xa.g1                              1.22553e-24
xa.s1                              6.22332e-19
xa.d2n                             6.22332e-19
xa.g2                              1.46572e-26
xa.s2                              6.22332e-19
xa.src                             6.22332e-19
xa.nte                            -1.94869e-30
xa.nmiri                          -8.83721e-19
xa.nme1                           -1.91152e-28
xa.nme2                           -1.94416e-28
xa.nve                            -5.43015e-28
xa.ny                             -7.20364e-19
xa.nvle                            3.50533e-32
xa.nbb                            -7.20364e-19
xa.nbn                            -7.20364e-19
xa.nen                             1.27062e-26
xa.nbp                            -7.20364e-19
xa.nep                             1.27946e-26
rga                                 1.4534e-26
rg10a                               1.4534e-26
w                                  1.26868e-26
f1in                               1.26868e-26
xf1.nref                           2.67288e-24
xf1.ncasc                         -1.19269e-25
xf1.nx                                2.09e-18
xf1.nhi                            3.17418e-18
outf1                              1.33193e-18
fbf1                               1.33192e-18
xf1.nrefm                          4.90176e-20
xf1.d1n                           -4.54943e-19
xf1.g1                             1.25719e-26
xf1.s1                            -4.54943e-19
xf1.d2n                           -4.54943e-19
xf1.g2                             1.33192e-18
xf1.s2                            -4.54943e-19
xf1.src                           -4.54943e-19
xf1.nte                             -3.557e-29
xf1.nmiri                         -6.15382e-19
xf1.nme1                          -1.74666e-28
xf1.nme2                          -7.33571e-29
xf1.nve                            8.79198e-28
xf1.ny                             2.08999e-18
xf1.nvle                           7.09468e-29
xf1.nbb                            2.08999e-18
xf1.nbn                               2.09e-18
xf1.nen                            1.33193e-18
xf1.nbp                            2.08999e-18
xf1.nep                            1.33193e-18
rgf1                               1.33192e-18
rg10f1                             1.33192e-18
f2in                               1.26868e-26
xf2.nref                           9.55944e-25
xf2.ncasc                          9.01577e-25
xf2.nx                            -4.51426e-19
xf2.nhi                            5.44527e-19
outf2                               9.9418e-19
fbf2                               9.94177e-19
xf2.nrefm                          4.14467e-19
xf2.d1n                             5.3119e-19
xf2.g1                              1.2789e-26
xf2.s1                              5.3119e-19
xf2.d2n                             5.3119e-19
xf2.g2                             9.94177e-19
xf2.s2                              5.3119e-19
xf2.src                             5.3119e-19
xf2.nte                           -6.06418e-30
xf2.nmiri                          2.99488e-19
xf2.nme1                           2.19744e-29
xf2.nme2                          -6.29395e-30
xf2.nve                            6.85063e-28
xf2.ny                            -4.51441e-19
xf2.nvle                           7.63547e-30
xf2.nbb                           -4.51436e-19
xf2.nbn                           -4.51426e-19
xf2.nen                            9.94181e-19
xf2.nbp                           -4.51441e-19
xf2.nep                            9.94178e-19
rgf2                               9.94173e-19
rg10f2                             9.94176e-19
fix1                               1.33193e-18
fixc1                                        0
fixjack1                                     0
fix2                                9.9418e-19
fixc2                                        0
fixjack2                                     0
wb                                 1.26868e-26
xb.nref                            1.68504e-21
xb.ncasc                          -9.86614e-26
xb.nx                              7.56025e-19
xb.nhi                             3.42678e-18
outb                               -7.6313e-23
fbb                               -2.42098e-23
xb.nrefm                           1.34632e-19
xb.d1n                             8.08009e-19
xb.g1                               1.2844e-26
xb.s1                              8.08009e-19
xb.d2n                             8.08009e-19
xb.g2                             -2.42096e-23
xb.s2                              8.08009e-19
xb.src                             8.08009e-19
xb.nte                            -6.24317e-30
xb.nmiri                           2.46072e-18
